Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID np_global_scope SCOLON program_2 np_end_program
Rule 2     program -> PROGRAM ID np_global_scope SCOLON vars program_2 np_end_program
Rule 3     program_2 -> main_block
Rule 4     program_2 -> function program_2
Rule 5     main_block -> MAIN np_main_scope LPAREN RPAREN vars block np_end_main
Rule 6     main_block -> MAIN np_main_scope LPAREN RPAREN block np_end_main
Rule 7     block -> LBRACE statements RBRACE
Rule 8     block -> LBRACE RBRACE
Rule 9     vars -> vars_2
Rule 10    vars_2 -> VAR vars_3
Rule 11    vars_2 -> VAR vars_3 vars_2
Rule 12    vars_3 -> ID np_append_vars COMMA vars_3
Rule 13    vars_3 -> ID COLON type np_add_vars SCOLON
Rule 14    type -> INT array
Rule 15    type -> CHAR array
Rule 16    type -> FLOAT array
Rule 17    type -> BOOL array
Rule 18    array -> LBRACKET CTEI RBRACKET
Rule 19    array -> epsilon
Rule 20    function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN np_func_start block np_func_end
Rule 21    function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end
Rule 22    function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end
Rule 23    function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end
Rule 24    return_type -> type
Rule 25    return_type -> VOID
Rule 26    parameters -> ID COLON type np_add_vars np_add_params_type
Rule 27    parameters -> ID COLON type np_add_vars np_add_params_type COMMA parameters
Rule 28    function_call_return -> ID LPAREN np_check_func_call np_func_end_params RPAREN
Rule 29    function_call_return -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
Rule 30    function_call_void -> ID LPAREN np_check_func_call np_func_end_params RPAREN SCOLON
Rule 31    function_call_void -> ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON
Rule 32    function_parameters -> expression np_add_func_call_param
Rule 33    function_parameters -> expression np_add_func_call_param COMMA function_parameters
Rule 34    return -> RETURN expression np_set_return_quad SCOLON
Rule 35    statements -> return statements_2
Rule 36    statements -> assignment statements_2
Rule 37    statements -> condition statements_2
Rule 38    statements -> loop statements_2
Rule 39    statements -> read statements_2
Rule 40    statements -> write statements_2
Rule 41    statements -> plot statements_2
Rule 42    statements -> function_call_void statements_2
Rule 43    statistics -> mean
Rule 44    statistics -> median
Rule 45    statistics -> variance
Rule 46    statistics -> standard_deviation
Rule 47    statistics -> rand
Rule 48    statements_2 -> statements
Rule 49    statements_2 -> epsilon
Rule 50    assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON
